face,eye1,eye2,nose,mouth,name,box,tag
,,,,,,,
-0.17453292,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss10.png,"[81, 248, 126, 126]",1
,,,,,,,
0.20260529,-0.294915565,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss100.png,"[183, 19, 67, 67]",1
,,,,,,,
-0.248236616,0.039390124,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss103.png,"[253, 79, 53, 53]",1
,,,,,,,
-0.33683073,-0.702969642,-0.713450693,-0.766828937,-0.741100512,dataset/images/maksssksksss103.png,"[286, 221, 60, 60]",1
,,,,,,,
0.087259896,0.466652573,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss107.png,"[112, 172, 114, 114]",1
,,,,,,,
-0.599793106,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss109.png,"[275, 46, 83, 83]",1
,,,,,,,
-0.726296523,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss109.png,"[273, 157, 83, 83]",1
,,,,,,,
0.1301533,-0.15053067,-0.228489734,-0.785821004,-0.741100512,dataset/images/maksssksksss113.png,"[178, 83, 89, 89]",1
,,,,,,,
-0.004264831,-0.271076618,-0.713450693,-0.785821004,-0.40038087,dataset/images/maksssksksss114.png,"[9, 84, 73, 73]",0
,,,,,,,
-0.482451006,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss116.png,"[300, 56, 45, 45]",1
,,,,,,,
-0.299550168,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss120.png,"[171, 245, 121, 121]",0
,,,,,,,
-0.272232802,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss121.png,"[11, 43, 30, 30]",0
,,,,,,,
0.147218474,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss121.png,"[89, 34, 35, 35]",0
,,,,,,,
-0.517079197,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss121.png,"[301, 56, 28, 28]",0
,,,,,,,
-0.431540991,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss121.png,"[342, 68, 27, 27]",0
,,,,,,,
-0.164235243,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss121.png,"[176, 49, 32, 32]",0
,,,,,,,
0.481196046,-0.233947062,0.041759238,-0.785821004,-0.741100512,dataset/images/maksssksksss123.png,"[89, 76, 124, 124]",1
,,,,,,,
0.028527515,-0.112968526,-0.310892328,-0.785821004,-0.741100512,dataset/images/maksssksksss125.png,"[103, 132, 116, 116]",0
,,,,,,,
-0.601679024,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss128.png,"[182, 219, 87, 87]",0
,,,,,,,
0.511944087,0.519213532,0.847901002,0.109866334,0.170851489,dataset/images/maksssksksss128.png,"[78, 154, 133, 133]",0
,,,,,,,
-0.682130696,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss129.png,"[231, 138, 86, 86]",0
,,,,,,,
-0.775379334,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss129.png,"[244, 38, 29, 29]",1
,,,,,,,
-0.596926541,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss129.png,"[319, 235, 50, 50]",0
,,,,,,,
-0.398976355,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss133.png,"[50, 229, 54, 54]",0
,,,,,,,
-0.233652756,0.056607245,0.037711092,-0.785821004,-0.741100512,dataset/images/maksssksksss135.png,"[140, 57, 136, 136]",1
,,,,,,,
-0.345189852,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss136.png,"[97, 39, 91, 91]",1
,,,,,,,
0.110534838,0.57346903,-0.713450693,-0.253764521,-0.741100512,dataset/images/maksssksksss14.png,"[140, 176, 114, 114]",0
,,,,,,,
-0.186450836,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss14.png,"[106, 286, 46, 46]",0
,,,,,,,
-0.361513137,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss140.png,"[180, 154, 76, 76]",1
,,,,,,,
-0.690689635,-0.702969642,-0.713450693,-0.049256906,-0.741100512,dataset/images/maksssksksss140.png,"[247, 131, 107, 107]",1
,,,,,,,
-0.348872846,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss141.png,"[222, 120, 38, 38]",1
,,,,,,,
-0.425821669,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss145.png,"[180, 97, 24, 24]",0
,,,,,,,
-0.468610303,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss148.png,"[64, 85, 63, 63]",0
,,,,,,,
0.341529915,-0.260314526,-0.469293809,-0.322265774,-0.741100512,dataset/images/maksssksksss148.png,"[323, 68, 72, 72]",0
,,,,,,,
0.16616148,0.258486708,0.233419448,-0.785821004,-0.741100512,dataset/images/maksssksksss150.png,"[46, 113, 127, 127]",1
,,,,,,,
,,,,,,,
,,,,,,,
-0.076456833,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss154.png,"[81, 320, 28, 28]",1
,,,,,,,
-0.595359301,0.629528698,0.079865151,-0.785821004,-0.60210779,dataset/images/maksssksksss154.png,"[86, 181, 110, 110]",0
,,,,,,,
-0.493028021,-0.055295914,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss16.png,"[44, 204, 115, 115]",1
,,,,,,,
-0.182174734,-0.030395021,-0.713450693,-0.875272659,-0.741100512,dataset/images/maksssksksss161.png,"[113, 211, 95, 95]",0
,,,,,,,
0.263132193,0.017115087,-0.092346348,-0.712974605,-0.741100512,dataset/images/maksssksksss162.png,"[77, 163, 121, 121]",1
,,,,,,,
-0.112693711,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss164.png,"[152, 35, 27, 27]",0
,,,,,,,
-0.574787403,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss164.png,"[103, 33, 34, 34]",0
,,,,,,,
-0.544220596,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss173.png,"[178, 53, 60, 60]",0
,,,,,,,
-0.312467413,-0.827183412,-0.298025405,-0.785821004,-0.741100512,dataset/images/maksssksksss175.png,"[107, 48, 66, 66]",1
,,,,,,,
-0.422385111,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss176.png,"[124, 50, 37, 37]",1
,,,,,,,
-0.263419748,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss176.png,"[216, 34, 53, 53]",1
,,,,,,,
-0.407329055,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss177.png,"[146, 135, 54, 54]",1
,,,,,,,
-0.58946684,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss177.png,"[133, 52, 66, 66]",0
,,,,,,,
-0.607094168,-0.702969642,-0.713450693,-0.478176182,-0.741100512,dataset/images/maksssksksss179.png,"[17, 183, 60, 60]",0
,,,,,,,
-0.071362353,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss179.png,"[88, 48, 26, 26]",0
,,,,,,,
-0.416550949,-0.515105538,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss180.png,"[38, 157, 133, 133]",1
,,,,,,,
-0.090522743,-0.702969642,-0.713450693,-0.785821004,-0.741100512,dataset/images/maksssksksss181.png,"[265, 34, 45, 45]",0
,,,,,,,
